Episode,Success,Reward,EpisodeLength,Collisions,InferenceTime(ms),StartX,StartY,GoalX,GoalY
66,0,137.9688520708945,200,1,0.21767449856270105,-8.514349756775655,-5.531237543108336,4.043657263373257,-9.566071190824212
67,0,44.6863015088809,200,14,0.22274999995715916,-4.675352618994522,-4.400800046542037,-5.056059705931553,-2.3885764082977197
68,0,125.10357358610659,200,0,0.22762249747756869,1.287279649469058,5.331311601075777,9.273452774801264,5.762781099228029
69,0,109.17899460623939,200,4,0.22991899837506935,1.5396905669142633,-0.8385564129992567,-2.5040738786263805,7.947588110567931
70,0,117.6366568886445,200,0,0.2203489962266758,-5.759103661597866,-3.4283286000284114,-8.88179544248938,-7.347993896301781
71,0,142.49499608631268,200,0,0.21660699974745512,5.609061391652972,-5.690269079165025,-6.314666041511472,5.852381568556229
72,0,105.51061098815151,200,4,0.2289680004469119,0.0013091788641350632,7.833299192654874,5.95297373231668,-4.138817633324763
73,0,150.67835204429798,200,0,0.2176905021769926,-6.10212381556093,5.019585489963315,9.6357066735208,2.7808723312729615
74,0,123.6096237104738,200,1,0.22417450149077922,-0.8899168212280291,-8.395426991862006,0.6823346423265697,0.4528160591143191
75,0,139.25229140097423,200,0,0.2235150008345954,8.085305246324918,-1.3205351221287387,-6.398514610525794,-2.4820399595807974
76,0,127.24684777110397,200,0,0.22291250148555264,6.727572510800787,7.072202299046264,9.906683835683424,3.942095038478328
77,0,139.73323997216932,200,0,0.20781049970537424,-2.428589912364389,2.775799757622149,-1.6064234275318139,-8.8876202828445
78,0,112.2435239721046,200,4,0.22970199963310733,8.155765540845948,-5.755446193755837,5.067678597819771,7.922342856403148
79,0,134.9644120487371,200,1,0.22416249907109886,4.6393162638860215,-4.3057306248394145,-6.522575128427521,7.722884605299313
80,0,129.5873838310207,200,2,0.22431450110161677,8.43675751278138,-2.814591831094189,-2.055926112606164,4.628942841722756
81,0,110.6469822149421,200,5,0.2234294981462881,7.755039134360043,5.460261296658032,-1.3253917046776227,-4.31975387581897
82,0,123.27199306107573,200,0,0.2325070000370033,2.3398923341713225,8.17990857920815,1.0281615415657335,8.583613211949135
83,0,141.27689002387746,200,0,0.22605050122365355,-1.913781744020394,7.022461791455186,5.944040000756235,-9.703312537699587
84,0,110.86323023974992,200,1,0.23037100210785866,6.071955123911216,4.329794347769456,3.8629041730591513,5.149944190855525
85,0,122.90044459466895,200,0,0.20055850152857602,3.0199266075750852,-0.8865738305209341,1.4711366378490887,7.835223691489794
86,0,136.479690343798,200,1,0.22771649673813954,0.85956761177518,1.689706157511539,-5.161464672718563,-9.458826539759517
87,0,135.53229377389707,200,0,0.19963049766374752,5.409437287009602,-5.7599042267590805,2.3644077428242234,3.4318632366079083
88,0,-0.4852726822911413,200,24,0.2115494999452494,1.6020748984984898,8.537715020453845,6.171246921045839,1.7769100046538
89,0,134.40246529797005,200,0,0.2115665006567724,9.444583007134625,-9.515750171098745,0.702827416364201,-0.18782682367895198
90,0,117.54367725091558,200,4,0.19846150011289865,1.2172505039825126,9.58943315649439,-6.368643579604029,-1.2241932787353509
91,0,93.99143956910129,200,0,0.21628249698551372,-0.15192213327642712,-2.425784562654975,-1.972507806723133,-5.839672086496215
92,0,130.30618030923534,200,0,0.2020839971373789,-0.5396753044078455,4.461996921209259,-4.050357753428029,-2.12396822469898
93,0,81.66492187089601,200,8,0.2207634988008067,-9.980082589756783,-3.312418144322688,-6.346879203510887,-5.474287523815473
94,0,116.72243965051523,200,0,0.20267349987989292,-5.9637318085957025,4.755148133893169,-0.30721642984957853,1.7879445551666677
95,0,132.55227610367282,200,0,0.2118479969794862,-0.08774689622925713,2.854257667263232,-6.609691305681034,1.2025891165827964
96,0,133.22935691528463,200,0,0.23447600047802553,0.3036068747088638,5.354189082800836,8.57507380776044,7.763264807866211
97,0,126.8015708926746,200,2,0.23070200171787292,6.048811871353045,-1.3981799737647123,-0.2901156628527719,-9.309514360751274
98,0,99.02201267736629,200,3,0.21181900199735537,-7.050664267530915,5.796532937112094,1.9993061524215054,-0.24910478335513986
99,0,105.29406367784433,200,4,0.2045674980035983,8.153688805812841,0.6782563940174153,-7.251015628615162,4.875881252129714
100,0,133.5106094601087,200,0,0.20650349877541885,9.195761791071064,9.493563673390192,6.070412666893951,2.8379983345654445
101,0,151.35966247595556,200,0,0.1987119996920228,-5.740430253230386,7.90447363626452,-1.627406342166811,-9.888589101839703
102,0,140.0017719820903,200,0,0.18986299895914271,2.962225691340784,-0.4705728080939302,-9.830270590414242,-4.861781277126916
103,0,109.85395044438027,200,1,0.22883799974806607,-6.827380458423919,-9.788967946463575,-4.45293323065531,-9.634023931429553
104,0,99.63038476987406,200,5,0.20331549982074648,1.684753391576585,-7.143594376501683,4.162281682884178,-6.617280227004068
105,0,159.0099438314683,200,0,0.2319535004789941,9.242889417478349,6.041985929058136,-6.507327628750035,-6.17767766283581
106,0,128.63755336145027,200,0,0.22033150133211166,1.1780918745236146,2.9370111217779034,-2.4653396339539597,-1.030342856967728
107,0,107.26553113439596,200,6,0.221018499287311,6.491698343766302,-9.79968354586282,8.163817146623984,3.1459834812586998
108,0,130.91032244797015,200,0,0.22732200333848596,7.255382610836012,7.3608514328450205,0.4151211629999061,4.445285696724323
109,0,128.13461791374587,200,0,0.216857501945924,-7.675904571471495,-3.7574569916904927,5.087771822415238,-0.6328860102002167
110,0,145.158032072269,200,0,0.21422699763206765,0.8912273725393245,9.986102325471215,-0.7888897213858925,-5.869182277619524
111,0,151.10287487856903,200,0,0.22360600356478244,7.67926530992904,8.417559997185432,-7.4587384954284675,-1.0350542059415435
112,0,117.5009497687932,200,2,0.2235630009090528,-6.016220583549292,4.271526118220903,-7.529918091588616,-2.8659237436324254
113,0,106.57272105175346,200,0,0.22143699985463172,-3.622928486215004,0.842580854238852,-4.338995803318664,-3.9186974944799573
114,0,135.51362338393082,200,1,0.20450750016607344,8.715675205928758,-9.308150712252655,-1.6659179359185359,-1.9858803279737245
115,0,125.67558252653868,200,1,0.22228550049476326,9.394575208872858,5.739633251231309,3.049911744185014,0.8086806675829106
116,0,112.97838532437733,200,4,0.20410400349646807,-2.9509282423244576,-0.8127887217079284,5.601301230277144,4.609027397543963
117,0,122.85956702328282,200,0,0.22280950186541304,7.859763313162588,5.361972861996765,6.490712049627877,0.220423755668115
118,0,136.95735287134724,200,0,0.22424499678891152,7.27670703591113,1.8094622129579,1.3884817729718293,6.234670586574669
119,0,80.50494088718783,200,8,0.20954300154699013,3.423679207880298,-4.907064561679739,-4.243009410360812,0.15402151562069122
120,0,114.15134397036927,200,6,0.23066099849529564,-2.40877142229023,-9.758184870969615,7.304713279570866,5.557844922318848
121,0,129.5514298294659,200,0,0.22701900074025616,-0.12548892976724346,-7.551672211880131,5.581997090023588,-0.22829346119976535
122,0,103.3173185794648,200,6,0.22589099884498864,6.492958174948797,6.104897881526309,8.714788991504754,-3.2293318648736165
123,0,142.4988130902713,200,0,0.22219550097361207,-9.039570998383574,6.853721280919849,3.114261968147243,0.3080099060767125
124,0,111.89940436635226,200,3,0.22257849836023524,7.137770706775555,4.385928307831094,9.159180401251728,-4.052785087524898
125,0,76.62764505632663,200,9,0.22879400057718158,-2.6142353530667144,9.049046514442193,-8.79406146172256,4.708617201423287
126,0,127.41347313009935,200,0,0.2395160004380159,-0.2283032713104145,0.8046137897955692,4.3798560691240915,4.0284079228160365
127,0,142.57106919205148,200,1,0.22612099826801568,-7.710036462554111,6.956212619288287,9.225582856910513,-6.9432712716893334
128,0,116.17843625396118,200,6,0.20122750021982938,-8.85337808237524,-5.550431150618412,4.9698677625113525,5.7535918877171355
129,0,114.97438927948537,200,0,0.1914339984068647,2.837707116541557,2.215721715275315,6.026901246837166,-3.6195246956718297
130,0,106.50785354005922,200,5,0.20304550154833123,-0.4082463454096459,0.4901283483941121,3.6689336496257354,9.564993421087955
131,0,133.64165437046827,200,1,0.1995890002581291,-4.985998828469063,-3.048512949054249,5.185903169526927,2.4497735313891607
132,0,141.25335808687066,200,0,0.19858599989674985,-0.5996945892562966,-0.6889283129463806,-9.504335837840882,7.339579875443047
133,0,109.8759827118459,200,6,0.20976049854652956,-4.223086669112382,-3.316635985137184,-0.39078746542061005,7.750122662542381
134,0,129.10112964370614,200,2,0.22092049970524386,-7.0836824163668455,3.393926037034614,4.663672596682218,-3.742672408309846
135,0,127.45626271957427,200,3,0.24187500035623088,6.340866000902562,6.189069042602608,4.158788894112417,-7.124083129586887
136,0,88.00871448794416,200,6,0.19653499679407105,6.377775080143852,0.2080000872688199,1.2856265952756978,-0.23348892142396593
137,0,134.15960543946997,200,0,0.2051910015870817,3.118782360830796,-6.033528527308308,-5.095127857071082,-9.37672465427836
138,0,134.03811830516108,200,0,0.2466730008018203,3.7308423543989395,5.9242563663053875,9.072111729334388,-2.4600418824136288
139,0,123.02688570735445,200,2,0.218617997597903,8.97668883314675,5.766548400398264,-6.769254615269505,4.579024476433265
140,0,133.41482561632068,200,0,0.23769649706082419,-2.0492310426154763,6.113212188584846,4.091877751919368,9.554245842759638
141,0,129.81795803266294,200,2,0.2270675014005974,2.9682895812906462,6.5914795671257735,3.965382867562253,-4.868970129438377
142,0,132.404022787829,200,0,0.22321900323731825,2.2388558038152375,2.7736238373331172,-1.7877210481553334,-1.879923012593089
143,0,135.63338462325103,200,1,0.2194815009715967,8.812466568839227,-2.6092091142601115,0.5167741657643852,8.462677841979797
144,0,80.09976937548977,200,1,0.21912849857471883,-4.14952831679426,9.581005309702064,3.0100915644348003,2.855337441775564
145,0,149.02167717416165,200,0,0.22422499838285148,-3.571855046228551,2.9531288622706917,9.19271546399673,-9.771152804829722
146,0,151.9347122686266,200,0,0.21174500201595947,-9.748828327244555,4.658626688462654,8.859645926810607,2.5754098696987704
147,0,130.32504082325846,200,0,0.20710399927338585,4.197171457526638,-1.7694356272382255,-2.0108787549363427,-8.451992480731704
148,0,127.34771385320468,200,0,0.23247899836860597,-1.9494528734924703,-2.4937806911049565,0.2429278071778178,-3.636953001687604
149,0,139.73608718610225,200,0,0.22210950002772734,1.7085579767934682,-9.71511814825618,8.849822596865536,-1.0414011289583218
150,0,93.72022986337683,200,6,0.22425400355132297,-1.6807432399354294,8.393543326403595,1.2772079501913058,-0.32153612693564426
151,0,142.69790695672094,200,0,0.22167000017361715,-8.456109319632663,-6.0750520499711635,5.321370551033954,-1.6395308328201903
152,0,91.56976773375283,200,1,0.22438899817643687,9.053045302539147,-9.525059792516608,4.727888664416977,-4.594311285819018
153,0,127.50851426160791,200,2,0.22911249805474654,-2.29620662244254,-1.0781879628171982,-5.616200948123713,8.94718013974843
154,0,134.97638498721966,200,0,0.2092159993480891,-4.139322439976536,-4.222285729238122,-4.577636938401842,4.41864186792877
155,0,123.91800963775569,200,0,0.22912300191819668,-4.2083283054911425,2.1667155450919964,-1.8558097732037275,5.265830212962824
156,0,147.4028314641512,200,0,0.19256049883551896,-8.834406797561574,6.270232521154984,8.418985784191683,8.75754031205615
157,0,145.43280244910392,200,0,0.2257264978834428,-1.165904582635788,3.35661222831342,-5.453415967227615,-9.916005388850401
158,0,125.77021856301205,200,1,0.2256830013357103,-4.591661911756466,0.23267093480808043,-0.2800745890670786,6.7211168465731355
159,0,127.20519947465348,200,1,0.21623500128043815,-0.4546078149162458,-9.447311397992186,-4.539400676613317,-2.4596039944956587
160,0,116.29138765453484,200,1,0.21438449941342697,1.8666523139981628,-5.65991467457769,-0.39122978739072956,1.7901317947439477
161,0,128.6035074067741,200,0,0.2280940001946874,4.315349805320539,3.1592340916434303,1.5374749468295317,7.972489982671252
162,0,124.27284168833857,200,0,0.22417050175135955,5.664075556910307,0.6448150343912467,8.485848075352248,-4.62230372794314
163,0,118.72590232670636,200,0,0.21429349930258468,9.48347107992237,-1.6871354207463405,2.773562655102534,-7.444772834468997
164,0,136.28199662793844,200,0,0.22605150123126805,-8.024120212143872,-4.771062177378558,1.8222418062011592,-9.962043706813638
165,0,122.61901447846816,200,2,0.22580150107387453,-9.599790702943807,-5.942851696768072,-1.4959568192407993,-0.7361310265841183
166,0,122.85820569049619,200,1,0.2150434983195737,8.63906613226004,-2.743337776475439,3.1496842719902336,5.44936130136276
167,0,116.04473459728226,200,4,0.19692199886776507,-1.4883980020573446,1.3797530732348946,5.656403878170078,-7.370978746572828
168,0,67.57484469001352,200,11,0.19407850049901754,6.161284828455042,4.994603650778473,2.4084774297596407,-1.2016286018719047
169,0,132.19631163192784,200,0,0.21133649919647723,-8.102215142868825,-1.1304516637925932,-1.5079612267439693,7.307846255650929
170,0,118.44956178720247,200,4,0.20500150101725012,-6.287569302693717,-2.6642913273024327,8.210923135054319,-5.828840850492492
171,0,102.73973668157562,200,8,0.21109200053615496,7.146049758554813,-7.810432952058248,-1.3612362043854596,5.469694616042066
172,0,130.51726874951476,200,0,0.21562100504525006,6.2217331488494025,2.693924710883719,2.991824791906243,-5.593678571599414
173,0,139.93238751859886,200,2,0.21567449759459123,-7.956258165084396,-8.690584480283265,3.272104501280639,6.23442656331115
174,0,123.8800033881806,200,0,0.23334400117164478,5.871503110714881,3.6818886125977492,1.2685698718870082,1.145713417202325
175,0,125.65421909020678,200,2,0.2363439986947924,9.50839269895732,9.239127726549565,-6.480192573578716,-2.078629548458773
176,0,147.9841487902522,200,0,0.2197299979161471,5.852121096502252,6.922009485857622,-9.683691960406682,-3.8488012513936702
177,0,120.93846534526855,200,2,0.22755000129109249,4.705428240630544,-5.5416220094459305,3.9301201805750914,8.006778272160798
178,0,130.13472160554343,200,1,0.2243555011227727,2.0405160943787735,8.165592727892466,9.99153280217287,-0.9072515013237918
179,0,119.95558724899928,200,1,0.21852200123248622,-1.6199607374579692,-3.073304110778718,8.832341773785583,-6.707139211370277
180,0,141.06973990299923,200,0,0.23520549817476422,-4.9732848350533825,-3.087180293038772,1.5874859491430282,8.383344369476053
181,0,110.93077233715373,200,3,0.22413149737985805,2.4704008323256623,1.5596468801613526,1.787142069649473,-8.239592731308047
182,0,104.33818224369288,200,3,0.23169149906607345,-7.628209175870415,7.545722392049939,-5.678126119820288,8.887758582747885
183,0,135.85452685351854,200,0,0.22557200252776965,4.175942781170338,-2.038882456787034,-2.622744483562127,-6.557423896160879
184,0,135.57745786509807,200,0,0.22442350164055824,-6.3850897607490475,-5.775649663050794,0.3472016329817649,-1.7322993048493434
185,0,121.23546108580587,200,1,0.22961600392591208,-1.3156830273118203,2.505620567217603,2.0091941449377764,-8.312762809175236
186,0,128.8958967558293,200,0,0.22830849891761318,8.955773225630498,-6.721695908262387,3.694752448428309,-9.465847258154252
187,0,96.4264928041941,200,6,0.22434299549786374,-4.977753590786483,-0.34259010165211734,-0.8954760989127202,-4.9515755394646055
188,0,139.55872360705834,200,0,0.21920499857515097,-0.5704744377628259,-1.6602403777430137,-3.772319997923934,8.53844422540018
189,0,120.76391306733295,200,1,0.2218235013424419,-3.8583006744449966,-5.678002586627007,1.3811615268632575,-4.746736322737233
190,0,125.53878713494566,200,0,0.2195375002338551,3.7198341077514367,-5.090958151256069,6.340122584545881,-3.8834770221583685
191,0,120.05287160041013,200,2,0.22477399877971038,-7.7982961997820315,0.4336703962683526,0.7976793729329952,4.199284324497643
192,0,117.1154878008198,200,0,0.20120950299315155,2.467843878680821,6.792561763803381,2.5510142792822617,4.284634175324571
193,0,127.92707140899071,200,3,0.23209850041894242,3.906592062219243,9.645875060589862,-3.866444174732779,-4.148762010029243
194,0,96.42345411557618,200,6,0.2013445011107251,-3.5455523806737155,1.6601833029198758,-9.35080783243967,4.366606154921634
195,0,-709.4147604115626,200,156,0.2310995021252893,4.773327940847247,2.4947952454675573,-0.9961403302953613,-9.164815161571848
196,0,124.68687280902691,200,1,0.21352249925257638,-1.712235973131751,3.332860998067977,-7.047150699839941,-1.965205468948497
197,0,130.41201382576145,200,0,0.20774949924089015,7.4577248421690285,8.681978513149275,5.227428721173002,-0.15859421909053317
198,0,123.2996292234458,200,0,0.22670349921099842,0.6902884694885731,1.062073025952774,1.2699997283287736,4.358749386538147
199,1,200.0,0,0,0.2859000233002007,6.445180437702472,-0.9510158984892314,5.7187114337217935,-1.1939491060690308
200,0,148.1603469886703,200,0,0.23023900022963062,6.002135767388456,-3.161742167226638,-8.075212113962655,-9.337883492739849
